Orth,en,de,type,type.1,IPA
agya,clay,Ton,N,,ɒɟɒ
apác,nun,Nonne,N,,ɒpaːt͡s
apá,abbot,Abt,N,,ɒpaː
á,dig,Bau,V,,aː
bádo,tin,Blech,N,,baːdo
bád,tin,Blech,N,,baːd
bá,tin,Blech,N,,baː
bago,owl,Eule,N,,bɒɡo
bag,owl,Eule,N,,bɒɡ
ba,owl,Eule,N,,bɒ
bá,charm,Charme,N,,baː
bak,executioner,Henker,N,,bɒk
ba,executioner,Henker,N,,bɒ
bélye,stamp,Stempel,N,,beːjɛ
bé,wage,Lohn,N,,beː
bízi,trust,vertrauen,V,,biːzi
boj,tassel,Quaste,N,,boj
bö,sting,stechen,V,,bø
boko,bush,Busch,N,,boko
bok,bush,Busch,N,,bok
bo,bush,Busch,N,,bo
b,bush,Busch,N,,b
bo,anthill,Ameisenhaufen,N,,bo
b,anthill,Ameisenhaufen,N,,b
börtö,prison,Gefängnis,N,,børtø
buki,fall,fallen,V,,buki
bű,sin,Sünde,N,,byː
bunk,mallet,Holzhammer,N,Adj,bunk
bun,mallet,Holzhammer,N,Adj,bun
bürö,hemlock,Schierling,N,,byrø
bus,carp,Karpfen,N,,buʃ
bu,carp,Karpfen,N,,bu
but,silly,albern,Adj,,but
bu,silly,albern,Adj,,bu
céd,prostitute,Prostituierte,N,,t͡seːd
cé,prostitute,Prostituierte,N,,t͡seː
cimp,earlobe,Ohrläppchen,N,,t͡simp
cim,earlobe,Ohrläppchen,N,,t͡sim
csa,just,nur,Rest,,t͡ʃɒ
csa,cheat,betrügen,V,,t͡ʃɒ
csarno,hall,Halle,N,,t͡ʃɒrno
csarn,hall,Halle,N,,t͡ʃɒrn
csar,hall,Halle,N,,t͡ʃɒr
cse,steal sth small,stibitzen,V,,t͡ʃɛ
csü,pastern,Fessel,N,,t͡ʃy
csün,cling,hängen,V,,t͡ʃyn
csup,full,voll,Rest,,t͡ʃup
csu,full,voll,Rest,,t͡ʃu
délce,dashing,schneidig,Adj,,deːlt͡sɛ
denevé,bat,Fledermaus,N,,dɛnɛveː
dé,rime,Raureif,N,,deː
dí,fee,Gebühr,N,,diː
dö,carrion,Aas,N,,dø
dudv,weed,Unkraut,N,,dudv
dud,weed,Unkraut,N,,dud
dú,rages,wütet,V,,duː
durv,rough,rau,Adj,,durv
dur,rough,rau,Adj,,dur
ége,alder,Erle,N,,eːɡɛ
é,intact,intakt,Adj,,eː
épí,build,Build,V,,eːpiː
erköl,moral,Moral,N,,ɛrkøl
